지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
서울특별시,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),SK에너지,02-802-6749,Y,1835,1705.0,1535.0,1570
서울특별시,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),HD현대오일뱅크,02-859-5426,N,-,1709.0,1544.0,-
서울특별시,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SK에너지,02-861-2241,N,1887,1723.0,1559.0,1570
서울특별시,남서울경복에너지,서울 금천구 독산로 257 (독산동),HD현대오일뱅크,02-855-9880,Y,-,1725.0,1535.0,-
서울특별시,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,GS칼텍스,02-896-5145,Y,1910,1735.0,1555.0,1650
서울특별시,월계주유소,서울 노원구 월계로 252 (월계동),GS칼텍스,02-917-7650,Y,1854,1649.0,1479.0,-
서울특별시,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,02-975-1386,Y,1859,1659.0,1479.0,-
서울특별시,화랑대주유소,서울 노원구 화랑로 483,HD현대오일뱅크,02-977-9697,Y,1990,1665.0,1465.0,1600
서울특별시,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,02-976-5189,Y,1915,1665.0,1485.0,-
서울특별시,한신주유소,서울 노원구 동일로 1089 (공릉동),S-OIL,02-974-5151,Y,1895,1665.0,1475.0,-
서울특별시,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,02-949-3677,Y,-,1665.0,1475.0,-
서울특별시,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,02-973-5172,Y,1915,1665.0,1465.0,-
서울특별시,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,02-932-6850,Y,-,1685.0,1485.0,-
서울특별시,성북역주유소,서울 노원구 광운로 95 (월계동),GS칼텍스,02-919-8141,N,1925,1685.0,1495.0,-
서울특별시,노원주유소,서울 노원구 동일로 1008 (공릉동),GS칼텍스,02-949-5151,N,-,1688.0,1527.0,1700
서울특별시,상계동주유소,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,02-936-5035,N,-,1695.0,1540.0,1640
서울특별시,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,02-916-4334,Y,-,1698.0,1538.0,-
서울특별시,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,GS칼텍스,02-3392-5656,Y,-,1727.0,1537.0,-
서울특별시,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,02-930-5151,N,-,1729.0,1545.0,-
서울특별시,하계삼호주유소,서울 노원구 공릉로 294 (하계동),GS칼텍스,02-974-8818,N,-,1745.0,1595.0,-
서울특별시,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,02-3494-3641,Y,-,1639.0,1449.0,-
서울특별시,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),S-OIL,02-906-5104,Y,-,1647.0,1467.0,1400
서울특별시,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),HD현대오일뱅크,02-955-5185,N,-,1649.0,1459.0,1300
서울특별시,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,02-954-4555,Y,1870,1649.0,1459.0,-
서울특별시,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,02-992-0220,Y,-,1649.0,1459.0,-
서울특별시,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,02-996-6640,Y,-,1649.0,1459.0,-
서울특별시,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,02-954-0118,Y,1899,1649.0,1459.0,1310
서울특별시,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,02-3491-3454,Y,-,1649.0,1459.0,-
서울특별시,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,02-992-5561,Y,-,1656.0,1476.0,1400
서울특별시,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,02-902-5544,Y,-,1657.0,1477.0,-
서울특별시,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,02-3493-5189,Y,1909,1659.0,1469.0,1335
서울특별시,노원교주유소,서울 도봉구 마들로 776 (도봉동),HD현대오일뱅크,02-956-5189,Y,-,1682.0,1493.0,-
서울특별시,오복주유소,서울 도봉구 방학로 43,S-OIL,02-3494-1500,Y,2250,1695.0,1556.0,-
서울특별시,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,02-998-9704,Y,-,1705.0,1525.0,1400
서울특별시,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,02-905-4441,Y,-,1719.0,1579.0,-
서울특별시,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,02-956-5152,N,2114,1727.0,1567.0,1579
서울특별시,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,02-2216-7155,Y,1850,1649.0,1459.0,-
서울특별시,재정제2주유소,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,02-2249-6682,Y,-,1659.0,1489.0,-
서울특별시,재정주유소,서울 동대문구 전농로 121 (전농동),HD현대오일뱅크,[phone],Y,1850,1659.0,1489.0,-
서울특별시,풍한주유소,서울 동대문구 안암로 168,SK에너지,02-924-5189,N,-,1665.0,1475.0,-
서울특별시,열린주유소,서울 동대문구 한천로 263 (휘경동),S-OIL,02-2215-6543,N,-,1695.0,1499.0,-
서울특별시,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,02-2217-2018,N,-,1697.0,1497.0,1700
서울특별시,(주)경동주유소,서울 동대문구 이문로 191 (이문동),S-OIL,02-965-6006,Y,-,1705.0,1515.0,1400
서울특별시,HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,02-2216-5151,N,1969,1709.0,1558.0,-
서울특별시,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),HD현대오일뱅크,02-2214-9890,N,-,1717.0,1545.0,1390
서울특별시,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,02-966-9190,N,-,1717.0,1517.0,1400
서울특별시,오동나무주유소,서울 동대문구  한천로 81 (답십리동),S-OIL,02-2247-5132,N,-,1718.0,1528.0,1500
서울특별시,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,02-2244-1972,Y,-,1718.0,1538.0,1390
서울특별시,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,02-969-1144,Y,1839,1719.0,1539.0,-
서울특별시,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,02-966-9400,Y,-,1719.0,1549.0,-
서울특별시,(주)파랑에너지,서울 동대문구 망우로 126,GS칼텍스,02-2242-5145,Y,1935,1725.0,1545.0,1300
서울특별시,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,02-966-5451,Y,1924,1739.0,1579.0,-
서울특별시,배봉로주유소,서울 동대문구 서울시립대로 108,HD현대오일뱅크,02-2242-0556,Y,-,1755.0,1575.0,-
서울특별시,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,02-2242-7115,Y,-,1758.0,1568.0,-
서울특별시,창원이엔지주유소,서울 동작구 사당로 59 (상도동),HD현대오일뱅크,02-825-5151,Y,-,1659.0,1519.0,-
서울특별시,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,GS칼텍스,02-826-5145,N,1880,1680.0,1517.0,1250
서울특별시,HD현대오일뱅크㈜직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),HD현대오일뱅크,02-521-3618,Y,2029,1709.0,1599.0,-
서울특별시,HD현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),HD현대오일뱅크,02-832-7926,Y,1889,1719.0,1549.0,-
서울특별시,HD현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),HD현대오일뱅크,02-815-0724,Y,1939,1729.0,1629.0,-
서울특별시,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),GS칼텍스,02-532-0606,Y,1929,1729.0,1619.0,-
서울특별시,매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,02-817-4085,Y,-,1729.0,1599.0,1800
서울특별시,HD현대오일뱅크㈜직영 동작주유소,서울 동작구 상도로 403 (상도동),HD현대오일뱅크,02-817-9179,N,1939,1739.0,1639.0,-
서울특별시,살피재주유소,서울 동작구 상도로 334,SK에너지,02-817-2559,N,-,1835.0,1695.0,-
서울특별시,마포시엠주유소,서울 마포구 월드컵북로 62,SK에너지,02-338-9447,N,-,1667.0,1487.0,-
서울특별시,청원주유소,서울 마포구 월드컵북로 113 (성산동),HD현대오일뱅크,02-325-5533,Y,2057,1667.0,1497.0,-
서울특별시,성산주유소,서울 마포구 월드컵북로 170 (성산제2동),SK에너지,02-373-3314,N,-,1667.0,1547.0,-
서울특별시,성산대교셀프주유소,서울 마포구 성산로 144,HD현대오일뱅크,02-323-0078,Y,-,1667.0,1497.0,1694
서울특별시,에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,02-3272-5155,Y,-,1679.0,1539.0,-
서울특별시,용강주유소,서울 마포구 토정로 258,S-OIL,[phone],N,-,1689.0,1549.0,1650
서울특별시,에스에스오토셀프,서울 마포구 서강로 76 (창전동),HD현대오일뱅크,02-336-5185,Y,2039,1699.0,1559.0,-
서울특별시,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,02-3273-5151,N,2039,1709.0,1569.0,1695
서울특별시,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,02-334-0917,N,-,1768.0,1588.0,-
서울특별시,SK에너지(주) 안국주유소,서울 마포구 양화로 33,SK에너지,02-3144-1197,N,1999,1799.0,1674.0,-
서울특별시,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,02-706-8955,N,1999,1799.0,1694.0,-
서울특별시,만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),02-573-7430,Y,-,1599.0,1419.0,-
서울특별시,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),S-OIL,02-6080-0516,Y,1855,1665.0,1555.0,-
서울특별시,양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,02-2057-5189,N,-,1665.0,1515.0,-
서울특별시,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),S-OIL,02-585-5189,Y,1875,1675.0,1575.0,-
서울특별시,한독주유소,서울 서초구 방배로 218 (방배동),GS칼텍스,02-3477-6127,Y,1868,1676.0,1586.0,-
서울특별시,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,02-533-5151,Y,1868,1676.0,1586.0,-
서울특별시,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,02-587-0895,Y,-,1685.0,1545.0,-
서울특별시,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,02-571-8000,Y,-,1689.0,1575.0,-
서울특별시,HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),HD현대오일뱅크,02-3481-2513,N,1905,1693.0,1577.0,-
서울특별시,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,02-523-5551,Y,1895,1695.0,1585.0,-
서울특별시,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,02-582-5198,Y,1885,1695.0,1575.0,-
서울특별시,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,02-3471-5151,N,1896,1696.0,1579.0,1600
서울특별시,서초하이웨이 주유소,서울 서초구 양재대로2길 100-30,S-OIL,02-577-5151,Y,1877,1697.0,1577.0,-
서울특별시,HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),HD현대오일뱅크,02-720-0020,N,1869,1697.0,1617.0,-
서울특별시,헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),S-OIL,02-2058-3224,Y,1885,1705.0,1595.0,1600
서울특별시,양재주유소,서울 서초구 바우뫼로 178,SK에너지,02-577-1621,N,1887,1709.0,1609.0,-
서울특별시,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,02-572-0567,Y,-,1709.0,1587.0,-
서울특별시,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,02-536-5145,Y,1913,1713.0,1659.0,-
서울특별시,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,02-532-5147,Y,1913,1713.0,1659.0,-
서울특별시,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,02-592-4915,N,1879,1729.0,1619.0,-
서울특별시,HD현대오일뱅크㈜직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),HD현대오일뱅크,02-534-0051,N,1905,1729.0,1633.0,1620
서울특별시,HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),HD현대오일뱅크,02-587-6080,N,1905,1729.0,1644.0,-
서울특별시,HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,HD현대오일뱅크,02-579-8429,N,1887,1729.0,1639.0,1570
서울특별시,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GS칼텍스,02-579-9933,N,-,1736.0,1636.0,1650
서울특별시,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,02-542-1517,N,1939,1739.0,1699.0,-
서울특별시,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,02-594-5987,Y,1868,1739.0,1639.0,-
서울특별시,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,02-535-3001,N,1897,1779.0,1679.0,1650
서울특별시,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,02-584-2086,N,1898,1793.0,1696.0,-
서울특별시,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),S-OIL,02-575-5110,N,2394,1989.0,1958.0,1780
서울특별시,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,02-599-3657,N,2098,1998.0,1898.0,-
서울특별시,HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),HD현대오일뱅크,02-2299-7333,Y,2155,1665.0,1505.0,-
서울특별시,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,02-3390-4338,Y,-,1665.0,1485.0,-
서울특별시,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,02-2297-9442,N,-,1678.0,1498.0,-
서울특별시,아이콘주유소,서울 성동구 고산자로 273 (도선동),S-OIL,02-2291-5189,Y,1878,1678.0,1478.0,-
서울특별시,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,02-463-6919,Y,1936,1684.0,1514.0,1685
서울특별시,HD현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,HD현대오일뱅크,02-464-7252,N,1969,1687.0,1549.0,-
서울특별시,KLP제2주유소,서울 성동구 동일로 249 (송정동),HD현대오일뱅크,02-465-5182,Y,-,1697.0,1527.0,-
서울특별시,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,02-2244-4945,N,1879,1705.0,1535.0,-
서울특별시,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SK에너지,02-467-7240,N,1894,1784.0,1684.0,-
서울특별시,SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,02-499-8223,Y,1938,1788.0,1678.0,-
서울특별시,삼우주유소,서울 성동구 천호대로 392,SK에너지,02-2245-8974,N,1978,1789.0,1595.0,-
서울특별시,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,02-462-5665,N,2180,1821.0,1705.0,-
서울특별시,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,02-2297-0066,N,2097,1893.0,1695.0,1740
서울특별시,동일주유소,서울 성동구 광나루로 254 (성수동2가),HD현대오일뱅크,02-461-7100,N,2297,1995.0,1799.0,1673
서울특별시,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,02-2294-4225,N,-,2095.0,1995.0,-
서울특별시,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,02-2282-5151,N,2370,2170.0,1935.0,-
서울특별시,장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),HD현대오일뱅크,02-909-0314,Y,1790,1645.0,1445.0,-
서울특별시,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,02-914-6556,Y,1799,1649.0,1459.0,1600
서울특별시,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,HD현대오일뱅크,02-942-1448,Y,1819,1649.0,1459.0,-
서울특별시,(주)성북주유소,서울 성북구 보문로 142,HD현대오일뱅크,02-928-4900,Y,-,1658.0,1478.0,-
서울특별시,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),SK에너지,02-916-9906,N,1769,1659.0,1474.0,1490
서울특별시,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),HD현대오일뱅크,02-980-1311,N,-,1659.0,1499.0,1550
서울특별시,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,02-953-1448,Y,-,1659.0,1469.0,1530
서울특별시,HD현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),HD현대오일뱅크,02-912-5151,Y,1985,1665.0,1495.0,-
서울특별시,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,02-921-7785,Y,1915,1665.0,1475.0,-
서울특별시,HD현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),HD현대오일뱅크,02-911-5189,Y,2349,1669.0,1495.0,-
서울특별시,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,[phone],Y,-,1675.0,1475.0,-
서울특별시,원천주유소,서울 성북구 돌곶이로 142 (장위동),알뜰주유소,[phone],N,-,1678.0,1487.0,-
서울특별시,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GS칼텍스,02-942-5152,N,-,1679.0,1563.0,1380
서울특별시,우리주유소,서울 성북구 화랑로 292,SK에너지,02-969-5185,Y,-,1684.0,1465.0,-
서울특별시,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,02-6498-5189,Y,-,1685.0,1505.0,-
서울특별시,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,02-963-0051,Y,1883,1693.0,1513.0,1400
서울특별시,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,02-942-5150,Y,1985,1695.0,1525.0,-
서울특별시,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,GS칼텍스,02-988-2491,Y,1955,1699.0,1568.0,1265
서울특별시,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),S-OIL,02-923-8484,Y,1965,1699.0,1559.0,-
서울특별시,HD현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),HD현대오일뱅크,02-941-5189,N,1967,1707.0,1575.0,-
서울특별시,신방주유소,서울 성북구 안암로 111 (안암동5가),S-OIL,02-922-5151,N,-,1739.0,1549.0,-
서울특별시,삼선주유소,서울 성북구 창경궁로 324,S-OIL,02-766-5105,Y,2027,1775.0,1525.0,-
서울특별시,위례드림주유소,서울시 송파구  위례중앙로 10,S-OIL,02-404-5189,Y,1798,1643.0,1484.0,-
서울특별시,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,02-409-5185,Y,1843,1643.0,1514.0,-
서울특별시,남성대주유소,서울 송파구 송파대로 52 (장지동),SK에너지,02-409-2211,Y,-,1643.0,1484.0,-
서울특별시,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GS칼텍스,02-409-5145,Y,1843,1643.0,1494.0,-
