지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
서울특별시,HD현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),HD현대오일뱅크,02-417-7111,Y,1838,1653.0,1507.0,1560
서울특별시,제트라인DM주유소,서울 송파구 중대로 183 (가락동),HD현대오일뱅크,02-430-5151,N,-,1655.0,1495.0,-
서울특별시,대성주유소,서울 송파구 마천로 230 (마천동),SK에너지,02-431-1991,N,-,1658.0,1488.0,-
서울특별시,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),GS칼텍스,02-416-1911,Y,1858,1658.0,1527.0,-
서울특별시,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),S-OIL,02-414-5010,Y,1840,1658.0,1517.0,-
서울특별시,삼화주유소,서울 송파구 백제고분로 125,GS칼텍스,02-2203-2280,Y,1858,1658.0,1527.0,-
서울특별시,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),GS칼텍스,02-448-9252,N,1856,1660.0,1529.0,1596
서울특별시,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,GS칼텍스,02-3401-1588,Y,1858,1669.0,1539.0,1600
서울특별시,(주)유진주유소,서울 송파구 동남로 325 (오금동),SK에너지,02-406-3956,N,-,1669.0,1497.0,-
서울특별시,완불주유소,서울 송파구 송파대로 3 (장지동),SK에너지,02-3402-2900,Y,1852,1674.0,1543.0,-
서울특별시,(주)정직한주유소,서울 송파구 오금로 455 (거여동),HD현대오일뱅크,02-406-4634,Y,-,1677.0,1507.0,-
서울특별시,위례제일주유소,서울 송파구 위례서로 260,S-OIL,02-408-9951,Y,-,1683.0,1484.0,-
서울특별시,상아주유소,서울 송파구 거마로 82,S-OIL,02-409-8251,Y,-,1683.0,1484.0,1450
서울특별시,백제고분로주유소,서울 송파구 오금로 143 (방이동),SK에너지,02-2202-4050,Y,1840,1685.0,1548.0,-
서울특별시,방이주유소,서울 송파구 위례성대로12길 38 (방이동),SK에너지,02-424-3051,N,-,1685.0,1548.0,-
서울특별시,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,S-OIL,02-407-0708,N,-,1690.0,1560.0,1500
서울특별시,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),HD현대오일뱅크,02-424-2900,Y,-,1695.0,1509.0,-
서울특별시,송파주유소,서울 송파구 송이로 28 (송파동),GS칼텍스,02-2203-3737,Y,-,1695.0,1547.0,1600
서울특별시,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SK에너지,02-2202-8484,Y,-,1695.0,1525.0,-
서울특별시,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GS칼텍스,02-421-0051,N,1958,1697.0,1557.0,1600
서울특별시,HD현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),HD현대오일뱅크,02-448-9804,Y,1904,1706.0,1627.0,-
서울특별시,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,02-422-2834,Y,1899,1715.0,1545.0,-
서울특별시,(주)뉴명성산업 남성주유소,서울 송파구 백제고분로 474 (방이동),HD현대오일뱅크,02-423-5128,N,-,1769.0,1669.0,-
서울특별시,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),SK에너지,02-477-1906,N,1998,1898.0,1798.0,-
서울특별시,플라트(주)서호주유소,서울 양천구 남부순환로 317,GS칼텍스,02-2602-5172,Y,1948,1638.0,1448.0,1700
서울특별시,현대주유소,서울 양천구 남부순환로 372 (신월동),S-OIL,02-2608-9231,Y,-,1638.0,1448.0,-
서울특별시,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),GS칼텍스,02-2644-5108,Y,1839,1639.0,1467.0,1700
서울특별시,가로공원주유소,서울 양천구 가로공원로 165 (신월동),SK에너지,02-2695-3423,N,-,1658.0,1468.0,-
서울특별시,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),SK에너지,02-2606-5189,Y,-,1658.0,1468.0,-
서울특별시,형산석유(주)원주유소,서울 양천구 남부순환로 408,HD현대오일뱅크,02-2690-5837,N,-,1658.0,1468.0,1795
서울특별시,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),SK에너지,02-2646-6212,Y,-,1659.0,1464.0,-
서울특별시,목동주유소,서울 양천구 목동중앙로 125 (목동),SK에너지,02-2645-5104,Y,-,1659.0,1497.0,-
서울특별시,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),HD현대오일뱅크,02-2653-5189,Y,1809,1659.0,1497.0,-
서울특별시,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),HD현대오일뱅크,02-2648-4204,Y,-,1659.0,1517.0,-
서울특별시,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GS칼텍스,02-2654-5153,Y,1795,1659.0,1497.0,-
서울특별시,양천구주유소,서울 양천구 국회대로 275 (목동),알뜰주유소,02-2644-5105,Y,-,1668.0,1478.0,-
서울특별시,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),GS칼텍스,02-2607-9478,Y,-,1675.0,1475.0,-
서울특별시,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,HD현대오일뱅크,02-2644-5185,Y,1940,1697.0,1537.0,-
서울특별시,신정동주유소,서울 양천구 안양천로 663 (신정동),HD현대오일뱅크,02-2651-5189,Y,-,1697.0,1537.0,-
서울특별시,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SK에너지,02-2693-4994,Y,-,1697.0,1554.0,1570
서울특별시,SK에너지(주) 신평,서울 양천구 목동남로 62,SK에너지,02-2654-5145,N,1879,1697.0,1532.0,1570
서울특별시,신월주유소,서울 양천구 신월로 193 (신월동),GS칼텍스,02-2603-5182,Y,-,1698.0,1498.0,-
서울특별시,현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),HD현대오일뱅크,02-2690-5001,Y,1969,1699.0,1518.0,-
서울특별시,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),HD현대오일뱅크,02-2614-0047,N,-,1699.0,1499.0,1500
서울특별시,현대오일뱅크(주)직영 양정주유소,서울 양천구 국회대로 158 (신정동),HD현대오일뱅크,02-2691-5185,N,-,1699.0,1519.0,-
서울특별시,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,HD현대오일뱅크,02-2642-5188,Y,1999,1708.0,1589.0,-
서울특별시,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),SK에너지,02-2694-4966,Y,-,1724.0,1524.0,-
서울특별시,신양주유소,서울 양천구 지양로 67,SK에너지,02-2608-3312,N,-,1769.0,1599.0,1740
서울특별시,도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,02-835-8881,Y,-,1649.0,1469.0,-
서울특별시,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,02-842-6148,Y,-,1649.0,1469.0,-
서울특별시,영등포제일셀프주유소,서울 영등포구 가마산로 379,HD현대오일뱅크,02-847-5151,Y,-,1649.0,1469.0,-
서울특별시,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,02-841-8780,Y,-,1649.0,1469.0,-
서울특별시,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,02-843-3900,Y,1829,1659.0,1469.0,-
서울특별시,(주)MS에너지,서울 영등포구 대림로 230,HD현대오일뱅크,02-844-5151,N,-,1659.0,1469.0,-
서울특별시,(주)강서오일,서울 영등포구 도신로 151,HD현대오일뱅크,02-832-1700,N,-,1659.0,1469.0,1340
서울특별시,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,[phone],Y,-,1659.0,1469.0,-
서울특별시,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,02-833-1113,Y,1810,1660.0,1475.0,1250
서울특별시,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GS칼텍스,02-2633-5546,Y,1860,1660.0,1493.0,1600
서울특별시,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,02-2637-7788,N,-,1675.0,1495.0,-
서울특별시,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,02-842-1155,N,1925,1675.0,1495.0,-
서울특별시,매봉주유소,서울 영등포구 도신로 248 (신길동),HD현대오일뱅크,02-836-8851,Y,-,1675.0,1515.0,1500
서울특별시,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,S-OIL,02-849-5180,N,-,1685.0,1505.0,1400
서울특별시,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,02-843-0481,N,1859,1689.0,1529.0,1540
서울특별시,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,02-2633-1013,Y,-,1699.0,1539.0,-
서울특별시,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,02-843-5151,Y,1859,1699.0,1529.0,-
서울특별시,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,02-2671-5223,Y,-,1699.0,1549.0,-
서울특별시,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,02-2633-2716,Y,-,1699.0,1539.0,-
서울특별시,HD현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,HD현대오일뱅크,02-2068-8700,Y,1954,1703.0,1567.0,1520
서울특별시,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,02-2671-5182,Y,1869,1709.0,1549.0,-
서울특별시,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스,02-2635-7781,N,2090,1898.0,1799.0,1700
서울특별시,국회대로주유소,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크,02-761-5122,N,2219,2069.0,1879.0,-
서울특별시,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,02-2634-5104,N,2220,2080.0,1880.0,-
서울특별시,SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,02-761-5101,N,2220,2110.0,2099.0,-
서울특별시,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,02-785-8201,N,2360,2199.0,2360.0,-
서울특별시,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크,02-795-0802,N,2298,1908.0,1788.0,-
서울특별시,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,02-719-2202,N,2270,2050.0,1920.0,1880
서울특별시,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,02-754-6667,N,2350,2085.0,1970.0,1590
서울특별시,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),HD현대오일뱅크,02-754-5217,N,2461,2085.0,1970.0,-
서울특별시,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),HD현대오일뱅크,02-318-3314,N,2307,2089.0,1979.0,-
서울특별시,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),HD현대오일뱅크,02-712-7124,N,2323,2089.0,1989.0,-
서울특별시,(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,02-793-2954,N,2317,2098.0,1999.0,-
서울특별시,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,02-701-9447,N,2332,2126.0,1999.0,1615
서울특별시,한남지점,서울 용산구 한남대로21길 4 (한남동),SK에너지,[phone],N,2457,2257.0,2147.0,-
서울특별시,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,[phone],N,2457,2257.0,2147.0,-
서울특별시,한석주유소,서울 용산구 이촌로 164,SK에너지,02-790-1020,N,2560,2322.0,2133.0,-
서울특별시,서계주유소,서울 용산구  청파로 367 (청파동),GS칼텍스,02-706-6485,N,3095,2645.0,2635.0,2370
서울특별시,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,02-309-9145,Y,-,1599.0,1484.0,1600
서울특별시,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,S-OIL,02-375-5156,Y,-,1604.0,1494.0,-
서울특별시,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),HD현대오일뱅크,02-356-9051,N,1863,1623.0,1423.0,-
서울특별시,응암주유소,서울 은평구 응암로 163,HD현대오일뱅크,02-303-1448,Y,-,1624.0,1524.0,-
서울특별시,불광주유소,서울 은평구 연서로 314 (불광동),HD현대오일뱅크,02-382-5149,Y,1867,1627.0,1487.0,-
서울특별시,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,02-309-5051,Y,1884,1634.0,1534.0,-
서울특별시,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,02-302-6041,Y,1904,1644.0,1544.0,1317
서울특별시,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,02-308-4333,Y,1894,1644.0,1534.0,1434
서울특별시,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,02-352-4451,Y,1895,1667.0,1518.0,-
서울특별시,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,02-355-0349,Y,-,1678.0,1538.0,1445
서울특별시,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,02-388-0477,Y,-,1678.0,1538.0,-
서울특별시,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),GS칼텍스,02-385-5002,Y,1934,1684.0,1569.0,-
서울특별시,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),HD현대오일뱅크,02-374-8770,Y,-,1695.0,1545.0,-
서울특별시,뉴타운셀프주유소,서울 은평구 통일로 1031,S-OIL,02-355-3055,Y,-,1695.0,1535.0,-
서울특별시,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,02-355-3434,Y,1939,1719.0,1569.0,-
서울특별시,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,02-384-4000,N,-,1748.0,1598.0,-
서울특별시,HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),HD현대오일뱅크,02-732-3968,Y,1929,1689.0,1559.0,-
서울특별시,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),HD현대오일뱅크,02-391-5185,Y,1925,1764.0,1594.0,-
서울특별시,자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,02-396-5252,Y,1969,1769.0,1599.0,-
서울특별시,안풍주유소,서울 종로구 자하문로 303,S-OIL,02-396-5151,N,1969,1769.0,1599.0,-
서울특별시,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),S-OIL,02-379-6524,N,1990,1790.0,1630.0,-
서울특별시,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,SK에너지,[phone],N,2457,2215.0,1985.0,1750
서울특별시,SK북악주유소,서울 종로구 평창문화로 137,SK에너지,02-395-6500,N,2418,2218.0,2018.0,-
서울특별시,경복궁주유소,서울 종로구 율곡로 6 (중학동),GS칼텍스,02-6016-6981,N,2490,2280.0,2140.0,-
서울특별시,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),GS칼텍스,02-735-4858,N,2495,2290.0,2145.0,1750
서울특별시,다산주유소,서울 중구 다산로 233,S-OIL,02-2252-2210,Y,1849,1659.0,1479.0,1600
서울특별시,세화주유소,서울 중구 왕십리로 403,알뜰주유소,02-2234-3451,N,-,1768.0,1588.0,1600
서울특별시,장충드림주유소,서울 중구 동호로 296,S-OIL,02-2275-5150,Y,-,1775.0,1595.0,-
서울특별시,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),HD현대오일뱅크,02-2236-2759,N,2078,1838.0,1698.0,1550
서울특별시,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SK에너지,02-2273-5189,N,2010,1904.0,1874.0,-
서울특별시,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,02-2279-9965,N,2258,1998.0,1858.0,-
서울특별시,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,02-2252-6688,N,2298,2098.0,1998.0,1550
서울특별시,약수주유소,서울 중구 다산로 173,GS칼텍스,02-2252-3345,N,2498,2298.0,2097.0,-
서울특별시,필동주유소,서울 중구 퇴계로 196 (필동2가),GS칼텍스,02-2267-8025,N,2709,2459.0,2369.0,1839
서울특별시,서남주유소,서울 중구 통일로 30,SK에너지,02-752-9475,N,3101,2701.0,2585.0,2204
서울특별시,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),HD현대오일뱅크,02-434-1448,Y,1860,1649.0,1459.0,-
서울특별시,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,02-437-4072,Y,-,1649.0,1459.0,-
서울특별시,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),S-OIL,02-2207-9419,N,-,1649.0,1459.0,1600
서울특별시,대원주유소,서울 중랑구 동일로 600,GS칼텍스,02-438-6111,Y,1860,1649.0,1459.0,1600
서울특별시,우림주유소,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,02-433-9990,Y,-,1655.0,1485.0,-
서울특별시,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,02-437-5457,Y,1845,1665.0,1475.0,1450
서울특별시,오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,[phone],Y,-,1667.0,1467.0,-
서울특별시,신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,02-2207-0523,Y,-,1669.0,1473.0,-
서울특별시,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,02-495-0081,Y,-,1669.0,1479.0,-
서울특별시,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,02-436-3651,Y,-,1679.0,1538.0,1650
서울특별시,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),S-OIL,02-438-5151,Y,1885,1685.0,1515.0,-
서울특별시,용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,02-439-3037,Y,-,1698.0,1498.0,1600
서울특별시,범아주유소,서울 중랑구 동일로 881 (묵동),S-OIL,02-974-8356,N,-,1749.0,1559.0,1600
서울특별시,구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,02-336-0611,Y,-,1639.0,1496.0,1590
서울특별시,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,02-304-5522,Y,-,1658.0,1492.0,-
서울특별시,HD현대오일뱅크㈜직영 연세주유소,서울 서대문구 연희로 184,HD현대오일뱅크,02-337-8220,Y,1935,1659.0,1539.0,-
서울특별시,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),HD현대오일뱅크,02-379-0753,N,-,1659.0,1509.0,-
서울특별시,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,HD현대오일뱅크,[phone],Y,-,1663.0,1493.0,-
서울특별시,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,02-736-3708,Y,1914,1664.0,1549.0,-
서울특별시,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,02-305-9828,N,-,1668.0,1498.0,1800
서울특별시,HD현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),HD현대오일뱅크,02-735-0333,N,1953,1669.0,1549.0,-
서울특별시,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),S-OIL,02-395-4300,Y,-,1699.0,1559.0,-
서울특별시,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,[phone],Y,1998,1725.0,1545.0,-
서울특별시,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,02-365-5189,Y,2008,1725.0,1545.0,-
서울특별시,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,02-336-6151,Y,1958,1728.0,1548.0,-
서울특별시,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,02-338-8045,N,1998,1748.0,1568.0,-
서울특별시,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,02-395-7236,N,-,1748.0,1568.0,-
서울특별시,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,02-334-4919,Y,-,1749.0,1569.0,-
